player_id,num_trials,num_events
343,18,11
344,230,145
345,96,52
346,24,11
347,11,8
348,10,4
349,60,40
350,5,2
351,78,44
352,81,60
353,429,342
354,159,105
355,91,52
356,43,31
357,52,40
358,121,76
359,14,8
360,33,16
361,16,12
362,7,4
363,7,5
364,1,1
365,54,36
366,16,3
367,52,42
368,29,16
369,1,1
370,76,50
371,20,15
372,3,2
373,6,4
374,8,5
375,81,61
376,10,10
377,130,87
378,69,37
379,9,7
380,10,7
381,366,245
382,147,123
383,435,282
384,247,189
385,1,0
386,8,3
387,4,2
388,2,1
389,26,17
390,1,0
391,170,115
392,62,35
393,2,2
394,196,146
395,42,30
396,2,1
397,26,15
398,172,128
399,1,1
400,199,139
401,1,1
402,13,10
403,4,1
404,68,50
405,12,9
406,200,117
407,16,9
408,1,0
409,285,240
410,267,170
411,319,229
412,61,36
413,181,133
414,31,19
415,12,8
416,4,1
417,195,127
418,63,55
419,10,7
420,47,35
421,20,13
422,11,8
423,5,4
424,151,90
425,28,21
426,1,1
427,23,14
428,3,3
429,119,77
430,12,8
431,16,7
432,19,16
433,2,1
434,104,77
435,61,23
436,60,28
437,2,1
438,111,82
439,80,51
440,6,3
441,3,2
442,16,14
443,53,33
444,5,2
445,257,147
446,1,1
447,157,129
448,48,26
449,209,159
450,20,9
451,55,44
452,17,10
453,46,36
454,22,14
455,3,1
456,16,10
457,139,81
458,37,21
459,122,97
460,1,1
461,92,48
462,36,23
463,83,64
464,123,77
465,70,40
466,3,2
467,235,192
468,17,6
469,2,1
470,31,27
471,123,84
472,2,2
473,88,74
474,2,1
475,1,0
476,10,9
477,1,0
478,6,5
479,1,1
480,203,133
481,24,17
482,66,45
483,194,152
484,383,263
485,151,104
486,11,5
487,287,179
488,2,0
489,120,79
490,241,152
491,133,85
492,167,97
493,179,146
494,181,113
495,45,29
496,126,99
497,2,2
498,343,273
499,322,230
500,58,37
501,332,226
502,132,103
503,4,3
504,1,0
505,267,155
506,47,17
507,199,113
508,129,104
509,38,27
510,15,11
511,11,8
512,49,36
513,25,14
514,17,12
515,1,0
516,3,2
517,80,51
518,1,1
519,18,12
520,11,7
521,48,36
522,14,7
523,1,1
524,64,41
525,109,77
526,49,29
527,42,24
528,72,56
529,28,20
530,1,1
531,3,2
532,22,18
533,10,6
534,1,0
535,2,2
536,1,0
537,9,7
538,4,2
539,26,22
540,3,2
541,5,3
542,4,2
543,3,2
544,45,33
545,207,106
546,54,29
547,52,30
548,51,33
549,8,5
550,43,31
551,30,21
552,3,3
553,27,19
554,36,26
555,25,16
556,16,11
557,100,82
558,57,35
559,214,117
560,80,61
561,208,146
562,223,139
563,9,7
564,132,92
565,110,72
566,131,94
567,218,171
568,142,81
569,72,55
570,110,77
571,40,23
572,2,1
573,1,1
574,24,14
575,3,2
576,1,1
577,45,35
578,20,9
579,28,25
580,193,127
581,65,52
582,36,22
583,68,43
584,33,23
585,60,29
586,4,1
587,6,4
588,29,19
589,58,46
590,1,0
591,2,1
592,21,13
593,48,28
594,6,3
595,1,1
596,8,4
597,5,3
598,68,32
599,1,1
600,117,79
601,3,2
602,1,1
603,2,2
604,11,8
605,11,3
606,9,8
607,13,5
608,5,3
609,46,23
610,35,23
611,25,21
612,24,16
613,1,0
614,4,2
615,180,95
616,29,20
617,111,85
618,114,58
619,2,1
620,1,1
621,41,20
622,23,17
623,267,171
624,301,166
625,127,85
626,103,71
627,98,53
628,1,1
629,255,159
630,83,51
631,160,89
632,15,12
633,105,78
634,1,1
635,2,0
636,54,39
637,72,52
638,3,2
639,90,64
640,3,2
641,335,208
642,206,126
643,157,103
644,1,0
645,328,217
646,83,69
647,203,149
648,45,29
649,30,17
650,3,2
651,3,2
652,75,42
653,28,17
654,4,2
655,97,64
656,12,9
657,122,85
658,93,69
659,29,24
660,26,17
661,34,28
662,148,105
663,63,49
664,67,47
665,4,3
666,8,5
667,1,1
668,14,8
669,9,6
670,1,1
671,10,8
672,1,1
673,5,2
674,14,11
675,23,18
676,122,79
677,23,16
678,10,6
679,14,12
680,1,1
681,37,23
682,40,35
683,198,124
684,54,34
685,18,12
686,2,2
687,1,1
688,160,99
689,1,1
690,1,1
691,120,81
692,30,14
693,6,3
694,107,81
695,5,3
696,60,43
697,24,14
698,2,1
699,65,36
700,1,1
701,5,5
702,44,30
703,85,50
704,1,1
705,13,8
706,2,2
707,59,48
708,6,3
709,20,10
710,2,1
711,42,33
712,95,50
713,3,2
714,10,3
715,16,9
716,7,4
717,57,28
718,5,2
719,4,3
720,22,17
721,6,5
722,2,2
723,39,18
724,48,30
725,1,0
726,180,98
727,52,40
728,5,3
729,1,1
730,1,1
731,10,8
732,1,1
733,2,2
734,13,12
735,70,38
736,27,23
737,1,1
738,1,1
739,88,47
740,11,9
741,59,45
742,1,1
743,33,24
744,140,88
745,114,69
746,159,102
747,9,7
748,7,5
749,234,151
750,7,3
751,198,122
752,30,20
753,1,0
754,1,1
755,19,15
756,210,133
757,104,79
758,1,1
759,109,63
760,72,53
761,67,38
762,143,100
763,3,3
764,8,6
765,8,7
766,4,1
767,60,49
768,10,10
769,11,7
770,7,5
771,1,1
772,1,1
773,11,9
774,1,1
775,1,0
776,3,1
777,14,11
778,10,4
779,1,1
780,2,1
781,2,2
782,11,5
783,3,1
784,36,27
785,6,2
786,30,22
787,1,0
788,3,1
789,7,4
790,2,2
791,1,1
792,7,2
793,73,39
794,29,21
795,43,38
796,5,3
797,39,24
798,23,16
799,2,2
800,13,9
801,22,14
802,2,0
803,22,18
804,71,45
805,31,18
806,44,23
807,96,60
808,3,3
809,14,11
810,65,47
811,15,11
812,13,7
813,57,46
814,35,20
815,2,1
816,48,31
817,4,2
818,98,61
819,125,88
820,116,67
821,47,38
822,26,20
823,2,1
824,9,6
825,7,1
826,43,26
827,111,74
828,59,39
829,37,28
830,15,11
831,23,23
832,1,0
833,11,7
834,54,31
835,1,1
836,29,10
837,113,52
838,108,67
839,56,30
840,17,14
841,38,25
842,19,16
843,15,11
844,20,17
845,21,14
846,4,3
847,9,6
848,11,5
849,2,2
